<?php
# ------------------------------------
# Language File
#
# $RCSfile: strings_french.txt,v $ 
# $Revision: 1.1 $
#
# The string file is divided into various sections described below
# Please search for the word you need before adding it to this file
#
# Section 1:  Words that are common throughout the application
# Section 2:  Page Links
# Section 3:  Page Titles ( should follow the "_page" format
# Section 4:  Requirements
# Section 5:  Tests
# Section 6:  Test Results
# Section 7:  Bugs
# Section 8:  Release - words related to Releases, Builds, and Testsets
# Section 9:  Admin 
# Section 10: Project
# Section 11: User
# Section 12: Reporting
# Section 13: Help
# Section 14: Phrases
# Section 15: Deletion Messages
# Section 16: Warning and Error Messages
# Section 17: List of elements in listbox
##############################################################################

#########################################################
# SECTION 1:
# Common - words common throughout the application or used on many pages
#########################################################
$l_id				= 'N&deg;';
$l_all				= 'Tous';
$l_description			= 'Description';
$l_comments			= 'Commentaires';
$l_comment			= 'Commentaire';
$l_detail			= 'D&eacute;tail';
$l_details			= 'D&eacute;tails';
$l_csv_export			= '[Exporter vers CSV]';
$l_excel_export			= '[Exporter vers Excel]';
$l_subject			= 'Sujet';
$l_blank			= 'Vide';
$l_add				= 'Ajouter';
$l_edit				= 'Editer';
$l_copy				= 'Copier';
$l_remove			= 'Retirer';
$l_delete			= 'Supprimer';
$l_deleted			= 'Supprimer';
# VERSIONS
$l_add_new_version		= 'Ajouter une nouvelle version';
$l_new_version			= 'Nouvelle version';
$l_show_history			= 'Montrer l\'historique';
$l_history			= 'Historique';
$l_all_versions			= 'Toutes les versions';
$l_latest_version		= 'Derni&egrave;re version';
# ASSIGNMENTS  
$l_assigned_to			= 'Assigner &agrave;';
$l_assign_to_release		= 'Assigner &agrave; la Release';
$l_author			= 'Auteur';
# STATUS 
$l_status			= 'Statut';
$l_update_status		= 'Modifier le Statut';
$l_select_all			= 'Selectionner tout';
$l_hold_ctrl			= 'Maintenir la touche Ctrl pour s&eacute;lectionner/D&eacute;s&eacute;lectionner plusieurs valeurs.';
# UPDATES - DATES  
$l_last_updated			= 'Derni&egrave;re modification';
$l_last_updated_by		= 'Derni&egrave;re modification par';
$l_last_updated_date		= 'Date de derni&egrave;re modification';
$l_date_created			= 'Date de cr&eacute;ation';
$l_created			= 'Cr&eacute;&eacute;';
$l_date_received		= 'Date de r&eacute;ception';
$l_date_started			= 'D&eacute;marr&eacute; le';
$l_sign_off			= 'Cl&ocirc;turer';
