<?php

# ------------------------------------
# Language File
#
# $RCSfile: strings_english.txt,v $ 
# $Revision: 1.33 $
#
# The string file is divided into various sections described below
# Please search for the word you need before adding it to this file
#
# Section 1:  Words that are common throughout the application
# Section 2:  Page Links
# Section 3:  Page Titles ( should follow the "_page" format
# Section 4:  Requirements
# Section 5:  Tests
# Section 6:  Test Results
# Section 7:  Bugs
# Section 8:  Release - words related to Releases, Builds, and Testsets
# Section 9:  Admin 
# Section 10: Project
# Section 11: User
# Section 12: Reporting
# Section 13: Help
# Section 14: Phrases
# Section 15: Deletion Messages
# Section 16: Warning and Error Messages
##############################################################################

#########################################################
# SECTION 1:
# Common - words common throughout the application or used on many pages
#########################################################
$l_id				= 'ID';
$l_all				= 'all';
$l_description			= 'Description';
$l_comments			= 'Comments';
$l_comment			= 'Comment';
$l_detail			= 'Detail';
$l_details			= 'Details';
$l_csv_export			= '[Export to CSV]';
$l_excel_export			= '[Export to Excel]';
$l_subject			= 'Subject';
$l_blank			= 'Blank';
$l_add				= 'Add';
$l_edit				= 'Edit';
$l_copy				= 'Copy';
$l_remove			= 'Remove';
$l_delete			= 'Delete';
$l_deleted			= 'Deleted';
# VERSIONS
$l_add_new_version		= 'Add New Version';
$l_new_version			= 'New Version';
$l_show_history			= 'Show History';
$l_history			= 'History';
$l_all_versions			= 'All Versions';
$l_latest_version		= 'Latest Version';
# ASSIGNMENTS  
$l_assigned_to			= 'Assign To';
$l_assign_to_release		= 'Assign To Release';
$l_author			= 'Author';
# STATUS 
$l_status			= 'Status';
$l_update_status		= 'Update Status';
$l_select_all			= 'Select All';
$l_hold_ctrl			= 'Hold Ctrl to select/deselect multiple values.';
# UPDATES - DATES  
$l_last_updated			= 'Last Updated';
$l_last_updated_by		= 'Last Updated By';
$l_last_updated_date		= 'Last Updated Date';
$l_date_created			= 'Date Created';
$l_created			= 'Created';
$l_date_received		= 'Date Received';
$l_date_started			= 'Date Started';
$l_sign_off			= 'Sign Off';
$l_signed_off_by		= 'Signed Off By';
$l_sign_off_date		= 'Sign Off Date';
# NAVIGATION 
$l_switch_project		= 'Switch Project';
$l_back_to_top			= 'Back to Top';
$l_search			= 'Search';
$l_first			= 'First';
$l_last				= 'Last';
$l_previous			= 'Previous';
$l_next				= 'Next';
$l_show 			= 'Show';
$l_jump				= 'Jump';
$l_up				= 'Up';
$l_down				= 'Down';
$l_supporting_docs_warning	= 'WARNING: Supporting docs are not copied, please copy them manually if necessary!';
$l_must_complete_field 		= 'field must be completed';
$l_operation_successful		= 'Operation Successful';
# PRIORITY 
$l_priority_high		= 'High';
$l_priority_medium		= 'Medium';
$l_priority_low			= 'Low';
# BUTTONS
$l_okay_btn			= 'OK';
$l_submit_btn			= 'Submit';
$l_add_user_btn			= 'Add User';
$l_edit_user			= 'Edit User';
$l_save				= 'Save';
$l_create			= 'Create';
$l_yes				= 'Yes';
$l_no				= 'No';
$l_update			= 'Update';
$l_change			= 'Change';
$l_create_new_account		= 'Create New Account';
$l_select_children		= 'Edit Children';
$l_edit_assoc			= 'Edit Associations';
$l_children			= 'Children';
$l_parent			= 'Parent';
$l_create_test			= 'Create Test';
$l_create_child_req		= 'Create Child Requirement';
$l_file				= 'File';
$l_record			= 'Record';
$l_root_requirement		= 'Top Level Document';
$l_total			= 'Total';
# HOME PAGE
$l_news				= 'News';
$l_latest_test_results		= 'Test Results - Most Recent';
$l_latest_tests			= 'Tests - Last Five Modified';
$l_latest_requirements		= 'Requirements - Last Five Modified';
$l_new_post			= 'New Post';
$l_copywrite			= 'Copyright 2005 - MMV';
$l_contact_admin 		= 'Please contact the system administrator with any problems';
$l_rth_admin_email		= 'RTH_Admin';
$l_correct_date_format 		= '(yyyy-mm-dd)';
$l_latest_build			= 'Build - Latest';
$l_go					= 'Go';

#########################################################
# SECTION 2:
# Page Links - primarily links on the main menu or sub-menus
#########################################################
$l_home_link			= 'Home';
$l_req_link 			= 'Requirements';
$l_test_link 			= 'Test Library';
$l_test_add_link		= 'Add Test';
$l_test_workflow_link		= 'Test Workflow';
$l_results_link 		= 'Test Results';
$l_release_link			= 'Release';
$l_admin_link			= 'Manage';
$l_user_link			= 'User';
$l_reports_link			= 'Reporting';
$l_calendar_link		= 'Calendar';
$l_help_link			= 'Help';
$l_logout_link 			= 'Logout';
$l_docs_link			= 'Docs';
$l_update_link			= 'Update';
$l_sign_off_link		= 'Sign Off';
$l_bug_link			= 'Defects';
$l_bug_view_link		= 'View Defects';
$l_bug_add_link			= 'Add Defect';
$l_edit_link			= 'Edit';
$l_delete_link			= 'Delete';


#########################################################
# SECTION 3:
# Page and Window titles
#########################################################
$l_add_users_page		= 'ADD USERS';
$l_last_testsets_page	= 'LAST TESTSETS';
$l_testsets_status_page	= 'TEST SETS STATUS';
$l_admin_page			= 'ADMIN';
$l_testset_add_tests_page	= 'ADD TESTS';
$l_alter_testset		= 'ALTER TESTSET';
$l_archive_tests_page		= 'ARCHIVE TESTS';
$l_archive_results_page		= 'ARCHIVE RESULTS';
$l_project_add_page		= 'ADD PROJECT';
$l_add_area_tested_page		= 'ADD AREA TESTED';
$l_add_machine_page		= 'ADD MACHINE';
$l_add_testtype_page		= 'ADD TEST TYPE';
$l_add_test_doc_type_page	= 'ADD TEST DOCUMENT TYPE';
$l_add_environment_page		= 'ADD ENVIRONMENT';
$l_add_req_doc_type_page	= 'ADD REQUIREMENT DOCUMENT TYPE';
$l_add_req_functionality_page	= 'ADD REQUIREMENT FUNCTIONALITY';
$l_add_req_area_covered_page	= 'ADD REQUIREMENT AREA COVERED';
$l_report_area_tested_page	= 'AREA TESTED REPORT';
$l_report_build_status_page	= 'BUILD STATUS REPORT';
$l_report_verif_page		= 'VERIFICATIONS REPORT';
$l_report_failed_verif_page	= 'FAILED VERIFICATIONS REPORT';
$l_report_signoff_page		= 'SIGNOFF REPORT';
$l_report_requirements_page	= 'REQUIREMENTS REPORT';
$l_requirements_new_version	= 'REQUIREMENT NEW VERSION';
$l_build_page			= 'BUILD';
$l_build_edit_page		= 'BUILD EDIT';
$l_create_test_page		= 'CREATE TEST';
$l_copy_test_page		= 'COPY TEST';
$l_edit_area_tedsted_page	= 'EDIT AREA TESTED';
$l_edit_machine_page		= 'EDIT MACHINE';
$l_edit_testtype_page		= 'EDIT TESTTYPE';
$l_edit_testset_page		= 'EDIT TESTSET';
$l_edit_test_doc_type_page	= 'EDIT TEST DOCUMENT TYPE';
